 {0.0, 3.780331611633301, 0.0, 13.835000991821289, 0.0, 29.88810157775879, 0.0, 30.698402404785156, 0.0, 0.0, 8.720380783081055, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.643798351287842, 0.0, 0.0, 29.44959831237793, 0.0, 0.0, 0.0, 0.3425508141517639, 0.0, 7.106748104095459, 1.0375789403915405, 0.0, 0.0, 0.0, 0.0, 0.0, 26.32208251953125, 0.0, 5.69071626663208, 0.0, 0.0, 0.0, 0.0, 8.410622596740723, 0.0, 27.5020809173584, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4645406007766724, 0.3250284194946289, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.649370193481445, 25.872926712036133, 0.035454172641038895},
 {0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.51664924621582, 29.06366539001465, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.755331039428711, 1.5935735702514648, 0.0, 0.0, 0.0, 0.0, 0.0, 49.18105697631836, 32.686946868896484, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.39818212389945984, 45.05083465576172, 0.0, 0.0, 0.0, 6.144645690917969, 0.0, 0.0, 20.570655822753906, 0.0, 18.849899291992188, 0.0, 10.21547794342041, 0.0, 0.0, 22.35984230041504, 0.0, 0.0, 0.0, 0.0, 20.75130844116211, 0.0, 0.0, 17.843246459960938, 0.0, 0.0, 0.0, 11.217682838439941, 31.74150848388672},
 {0.0, 0.0, 0.0, 17.07198715209961, 6.917336940765381, 5.2591071128845215, 0.0, 7.520674228668213, 0.0, 4.841687202453613, 10.735357284545898, 0.0, 6.261225700378418, 0.0, 0.0, 0.0, 23.780418395996094, 0.0, 0.0, 0.0, 3.6332173347473145, 9.905546188354492, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.281476974487305, 16.091506958007812, 1.8387668132781982, 0.0, 1.7809991836547852, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.449532508850098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.780685424804688, 5.445492744445801, 0.0, 4.252566337585449, 10.529292106628418, 0.0, 16.578937530517578},
 {2.4088134765625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.198655128479004, 0.0, 0.0, 31.514467239379883, 0.0, 0.0, 0.0, 24.853384017944336, 0.0, 0.8686063289642334, 0.0, 22.209545135498047, 15.444311141967773, 19.08833885192871, 0.0, 0.0, 0.0, 17.898778915405273, 0.0, 27.26153564453125, 0.0, 0.0, 0.0, 0.0, 0.7085660696029663, 18.44293785095215, 0.6197981834411621, 22.868789672851562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.81963348388672, 0.0, 0.0, 0.0, 3.1211252212524414, 0.0, 0.9409744143486023, 16.725828170776367, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0},
 {7.246677875518799, 7.520528793334961, 0.0, 8.436779975891113, 0.0, 16.43021583557129, 0.0, 13.553546905517578, 0.0, 0.0, 0.0, 0.0, 0.28210824728012085, 0.0, 0.0, 0.0, 0.0, 0.0, 12.732267379760742, 9.04688549041748, 0.0, 8.489415168762207, 4.494929790496826, 14.746394157409668, 0.0, 0.0, 4.20236349105835, 12.243646621704102, 5.5353875160217285, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.202259063720703, 0.0, 0.0, 0.0, 0.0, 5.967747211456299, 0.0, 38.47441864013672, 0.0, 0.0, 0.0, 0.0, 0.0, 19.70309829711914, 0.0, 0.0, 0.0, 0.0, 0.0, 4.028087615966797, 0.0, 0.0, 0.0, 0.0, 0.0, 7.151045322418213, 5.219258785247803, 0.0},
 {5.841291904449463, 10.149191856384277, 0.0, 0.0, 0.0, 0.0, 17.379871368408203, 0.0, 0.0, 11.000358581542969, 4.025896072387695, 0.0, 13.559476852416992, 0.0, 0.0, 0.0, 15.72678279876709, 0.0, 0.0, 0.0, 6.252821445465088, 15.441523551940918, 22.943208694458008, 0.0, 0.0, 0.0, 21.97838020324707, 15.621844291687012, 26.941865921020508, 0.0, 0.0, 0.0, 0.0, 0.0, 11.714555740356445, 9.151090621948242, 17.18374252319336, 0.0, 0.0, 0.0, 7.115042686462402, 8.381285667419434, 0.0, 5.067653656005859, 0.0, 0.0, 0.0, 2.7867913246154785, 0.0, 0.0, 18.278940200805664, 0.0, 0.0, 0.0, 0.0, 16.223506927490234, 0.0, 0.0, 2.4662795066833496, 0.0, 0.0, 0.0, 8.287860870361328, 0.0},
 {0.0, 0.0, 9.452326774597168, 4.955847263336182, 0.0, 12.321751594543457, 0.0, 0.0, 0.0, 2.0056631565093994, 3.831533670425415, 0.0, 5.717091083526611, 0.0, 0.0, 0.0, 0.5370439291000366, 0.0, 0.0, 0.0, 1.2978140115737915, 0.0, 0.3119504153728485, 0.0, 0.0, 0.0, 0.0, 6.662930011749268, 0.41249966621398926, 0.0, 0.0, 0.0, 0.0, 5.813626766204834, 4.940395355224609, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8176687359809875, 0.0, 0.0, 2.706683874130249, 0.0, 0.0, 0.0, 0.0, 2.6129183769226074, 0.0, 0.0, 0.0, 0.0, 2.424865961074829, 0.0, 0.0, 0.0, 0.5380299091339111, 0.0, 0.0, 9.60633659362793, 4.562079429626465, 14.38621711730957, 7.028007507324219},
 {0.0, 0.0, 4.272446632385254, 0.7920091152191162, 4.436424255371094, 1.2427517175674438, 15.231293678283691, 10.24822998046875, 0.0, 3.162710189819336, 19.099672317504883, 0.0, 19.80487823486328, 0.0, 0.0, 0.0, 17.841007232666016, 0.0, 0.0, 0.0, 36.01375961303711, 18.088050842285156, 0.0, 0.0, 3.3168749809265137, 0.0, 2.733299732208252, 19.626293182373047, 39.800262451171875, 0.0, 0.0, 0.0, 14.4708890914917, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.08164405822754, 0.0, 0.0, 0.0, 0.0, 2.2724926471710205, 0.0, 0.0, 24.461706161499023, 0.0, 0.0, 12.165678024291992, 0.0, 8.829792976379395},
 {2.266404628753662, 0.0, 0.0, 0.0, 0.0, 0.0, 25.166181564331055, 28.971752166748047, 7.48292875289917, 0.0, 1.091143012046814, 0.0, 0.23497487604618073, 0.0, 0.0, 0.0, 26.69473648071289, 0.0, 0.0, 0.0, 0.0, 35.3441162109375, 2.0232067108154297, 0.0, 0.0, 0.0, 41.663307189941406, 2.8914504051208496, 4.438727855682373, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.732431411743164, 20.48236083984375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.27315902709961, 0.0, 0.0, 0.0, 0.0, 0.0, 3.806583881378174, 8.445918083190918, 0.0, 22.607866287231445, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.180301666259766, 0.0},
 {0.0, 0.0, 0.0, 22.612457275390625, 0.0, 8.776079177856445, 0.0, 27.202810287475586, 0.0, 12.474127769470215, 0.0, 0.0, 10.6031494140625, 0.0, 0.0, 0.0, 18.67267608642578, 0.0, 0.0, 0.0, 21.657939910888672, 12.438620567321777, 0.0, 0.0, 0.0, 0.0, 23.64892578125, 18.851985931396484, 20.663097381591797, 0.0, 0.0, 0.0, 0.0, 8.71924877166748, 17.53775978088379, 11.285506248474121, 0.0, 0.0, 0.0, 0.0, 0.0, 3.919175624847412, 0.0, 36.63673400878906, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.927642822265625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.772896766662598, 0.0, 3.73378586769104},
 {0.4575985074043274, 3.730437755584717, 0.0, 18.522050857543945, 0.0, 0.0, 0.0, 16.217178344726562, 0.0, 8.620723724365234, 0.0, 0.0, 6.476868629455566, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.00154685974121, 0.0, 0.0, 0.0, 0.0, 17.957483291625977, 0.0, 2.8652331829071045, 0.0, 0.0, 0.0, 13.80672550201416, 6.699576377868652, 0.0, 20.718830108642578, 18.393596649169922, 0.0, 0.0, 0.0, 0.0, 12.130779266357422, 0.0, 19.310081481933594, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8363860845565796, 24.249637603759766, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.033016204833984, 0.0, 0.0},
 {0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.45134162902832, 0.0, 0.0, 36.761714935302734, 0.0, 3.15657377243042, 0.0, 0.0, 0.0, 29.412586212158203, 0.0, 5.384510517120361, 0.0, 0.0, 18.072589874267578, 7.154093265533447, 4.335750579833984, 0.0, 0.0, 17.497764587402344, 6.4745306968688965, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.86752700805664, 29.06438446044922, 5.053074359893799, 0.0, 0.0, 6.558871746063232, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1202049255371094, 0.0, 27.01557159423828, 0.0, 0.0, 0.0, 0.0, 0.0, 3.8076045513153076, 0.0, 0.0, 0.0, 8.255254745483398, 0.0},
 {0.0, 0.0, 0.0, 2.9467856884002686, 0.0, 0.0, 0.0, 27.748233795166016, 0.0, 4.104484558105469, 9.531547546386719, 0.0, 0.0, 0.0, 0.0, 0.0, 1.987644910812378, 0.0, 0.0, 0.0, 11.213521957397461, 14.74183177947998, 7.796048641204834, 0.0, 0.0, 0.0, 10.686899185180664, 1.8196662664413452, 0.0, 0.0, 0.0, 0.0, 6.438056468963623, 9.681827545166016, 9.816987991333008, 29.061826705932617, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.347454071044922, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.124839782714844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18879377841949463, 6.623958110809326, 0.0},
 {0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.341343879699707, 0.0, 0.0, 16.774465560913086, 0.0, 0.0, 0.0, 0.0, 0.0, 16.624311447143555, 0.0, 20.1854248046875, 0.0, 0.0, 9.192377090454102, 0.0, 1.1595962047576904, 0.0, 0.0, 35.67509841918945, 34.09079360961914, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.10676193237305, 0.0, 0.0, 0.0, 10.380011558532715, 0.0, 0.0, 7.723128795623779, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 41.78292465209961, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.368492126464844, 10.280949592590332},
 {0.0, 2.0881645679473877, 5.042516231536865, 0.06020429730415344, 0.0, 14.006147384643555, 0.0, 16.09160614013672, 0.0, 4.4247965812683105, 22.082365036010742, 0.0, 12.446051597595215, 0.0, 0.0, 0.0, 15.299698829650879, 0.0, 0.0, 0.0, 10.12201976776123, 13.121901512145996, 0.0, 0.0, 0.0, 0.0, 5.584542751312256, 7.245962619781494, 9.537662506103516, 0.0, 0.0, 0.0, 12.18285846710205, 3.6227869987487793, 18.049802780151367, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.043907165527344, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.062075383961200714, 0.0, 2.3373260498046875, 0.18239039182662964, 9.621482849121094, 17.129867553710938},
 {12.555514335632324, 27.966373443603516, 0.0, 16.816871643066406, 0.0, 23.575572967529297, 0.0, 29.156322479248047, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.023029327392578, 0.0, 0.0, 0.0, 0.0, 17.85045623779297, 0.0, 17.375904083251953, 0.0, 13.678121566772461, 0.0, 0.0, 0.0, 13.990555763244629, 10.078691482543945, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.264158248901367, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 42.0496826171875, 0.0, 0.0, 0.0, 0.0, 1.2495710849761963, 22.259422302246094, 0.0, 0.0, 12.594026565551758, 0.0, 0.0, 10.881516456604004, 0.0, 0.918830156326294, 0.0, 0.0, 0.0, 11.87120532989502, 7.811583995819092, 0.17759737372398376},
 {0.0, 6.265830993652344, 0.0, 0.0, 1.9867053031921387, 12.803698539733887, 0.0, 0.0, 0.0, 2.873553514480591, 11.281118392944336, 0.0, 15.117809295654297, 0.0, 0.0, 0.0, 3.77642560005188, 0.0, 0.0, 0.0, 4.696913242340088, 0.0, 0.0, 0.0, 3.8450610637664795, 0.0, 0.0, 0.0, 3.1478729248046875, 0.0, 0.0, 0.0, 0.0, 8.236279487609863, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.150509834289551, 0.0, 0.0, 0.0, 5.663099765777588, 7.1708784103393555, 0.0, 4.586965560913086, 5.609537124633789, 0.0, 6.279600620269775, 5.494471549987793, 7.354225158691406, 8.437562942504883},
 {0.0, 0.0, 0.0, 0.9872462749481201, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8635492324829102, 0.0, 8.563767433166504, 0.0, 0.0, 7.663532257080078, 5.2948150634765625, 0.0, 0.0, 0.0, 12.660515785217285, 6.192403793334961, 41.48259353637695, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.85988998413086, 12.097146987915039, 0.0, 0.0, 0.0, 19.460472106933594, 11.767603874206543, 0.0, 33.07134246826172, 0.0, 0.0, 0.0, 0.0, 0.0, 10.823751449584961, 29.597515106201172, 8.964292526245117, 0.0, 0.0, 0.0, 11.496158599853516, 0.0, 0.0, 8.678104400634766, 0.0, 0.0, 27.405012130737305, 0.0, 0.0},
 {1.939287781715393, 3.9303321838378906, 0.0, 18.557514190673828, 0.0, 32.796146392822266, 0.0, 27.264114379882812, 0.0, 0.0, 10.345653533935547, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.518768310546875, 11.754249572753906, 0.0, 0.0, 0.0, 0.0, 8.353208541870117, 20.910446166992188, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1348330974578857, 34.3586311340332, 0.0, 10.131827354431152, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.980539321899414, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.375838279724121, 3.3550055027008057, 41.319602966308594, 0.0},
 {0.0, 0.0, 9.217385292053223, 0.0, 0.0, 0.279898077249527, 0.0, 4.727780818939209, 0.0, 13.461740493774414, 24.90679168701172, 0.0, 0.0, 0.0, 0.0, 0.0, 8.35574722290039, 0.0, 8.468729019165039, 0.0, 0.0, 2.634309768676758, 0.0, 0.0, 0.0, 0.0, 9.379802703857422, 52.28468704223633, 32.392906188964844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.547852516174316, 40.81203079223633, 0.0, 0.0, 0.0, 23.52231788635254, 0.0, 0.0, 24.072542190551758, 0.0, 9.92534351348877, 0.0, 18.989437103271484, 0.0, 0.0, 16.443944931030273, 0.0, 0.9349517226219177, 0.0, 0.0, 14.034829139709473, 0.0, 0.0, 21.651151657104492, 0.0, 0.0, 0.0, 0.0, 11.223299980163574},
 {0.0, 0.0, 0.0, 10.79186725616455, 6.694395542144775, 0.0, 0.0, 11.34279727935791, 0.0, 11.4257230758667, 15.259103775024414, 0.0, 0.0, 0.0, 0.0, 0.0, 10.727258682250977, 0.0, 0.0, 0.0, 3.864387273788452, 16.002729415893555, 0.0, 0.0, 0.0, 0.0, 1.0720620155334473, 0.0, 2.9126787185668945, 0.0, 0.0, 0.0, 10.627324104309082, 0.0, 14.922737121582031, 1.7396240234375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09126115590333939, 0.0, 0.0, 0.0, 0.0, 0.0, 0.84149169921875, 0.0, 0.0, 7.51701021194458, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.247939109802246, 3.816131114959717, 0.0, 13.969008445739746, 4.651427745819092, 0.0, 8.389616966247559},
 {7.565334796905518, 0.0, 0.0, 6.759757041931152, 0.0, 4.935934543609619, 0.0, 0.0, 0.0, 16.864089965820312, 0.0, 0.0, 38.51950454711914, 0.0, 0.0, 0.0, 11.923599243164062, 0.0, 1.3211275339126587, 0.0, 18.590009689331055, 15.058284759521484, 15.564884185791016, 0.0, 0.0, 1.9208464622497559, 12.287242889404297, 0.0, 30.490692138671875, 0.0, 0.0, 0.0, 0.0, 9.849946975708008, 19.49452781677246, 0.0, 16.138986587524414, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 31.360153198242188, 0.0, 0.0, 0.0, 8.936970710754395, 0.0, 11.4577054977417, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2537474632263184, 0.0, 0.0, 0.0, 2.230592966079712, 0.0},
 {0.0, 0.019929304718971252, 0.0, 5.1565399169921875, 0.0, 0.0, 0.0, 0.0, 0.0, 10.224869728088379, 0.0, 0.0, 15.971579551696777, 0.0, 0.0, 0.0, 7.522706031799316, 0.0, 0.0, 0.0, 4.741400241851807, 2.25821852684021, 0.0, 0.0, 0.0, 0.0, 2.4069907665252686, 0.0, 16.768970489501953, 0.0, 0.0, 0.0, 0.0, 12.469017028808594, 3.224196195602417, 6.533865928649902, 4.62966775894165, 0.0, 0.0, 0.0, 1.9363505840301514, 0.0, 0.0, 10.366609573364258, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 31.484622955322266, 0.0, 0.0, 0.0, 0.0, 12.881847381591797, 0.0, 0.0, 0.0, 0.0, 3.9665029048919678, 16.948762893676758, 0.0, 13.105186462402344},
 {0.0, 0.0, 0.0, 17.108243942260742, 0.0, 8.35881519317627, 0.0, 0.0, 0.0, 0.5499863624572754, 3.0122854709625244, 0.0, 31.726253509521484, 0.0, 0.0, 0.0, 14.755220413208008, 0.0, 0.0, 0.0, 6.602251052856445, 7.386023044586182, 0.0, 0.0, 0.0, 0.0, 23.843305587768555, 5.981583595275879, 4.7216081619262695, 0.0, 0.0, 0.0, 0.0, 8.328895568847656, 11.40555191040039, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7146281003952026, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.361184597015381, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.383159637451172, 8.341730117797852, 10.228419303894043, 12.965630531311035},
 {6.456509113311768, 1.9862629175186157, 4.942348480224609, 0.0, 0.0, 0.0, 0.0, 8.756889343261719, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.539294242858887, 0.0, 7.027958393096924, 0.0, 0.0, 6.811705112457275, 13.981860160827637, 3.9041378498077393, 0.0, 0.0, 6.456027030944824, 1.056658148765564, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.81585168838501, 7.559745788574219, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.949541091918945, 0.0, 0.0, 0.0, 0.0, 0.0, 5.933167934417725, 0.0, 0.0, 0.0, 0.0, 0.0, 4.023381233215332, 0.0, 0.0, 0.0, 0.0, 0.0, 8.089019775390625, 2.8490777015686035, 0.0},
 {0.0, 2.2117044925689697, 0.0, 0.0, 0.0, 0.0, 17.480127334594727, 10.092538833618164, 0.0, 0.9415709376335144, 10.056982040405273, 0.0, 0.0, 0.0, 0.0, 0.0, 2.723287582397461, 0.0, 3.0466511249542236, 0.0, 0.0, 21.272499084472656, 0.8826568722724915, 0.0, 0.0, 0.0, 30.310413360595703, 29.375844955444336, 34.44176483154297, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.60953140258789, 15.937098503112793, 13.90793228149414, 0.0, 0.0, 0.0, 6.84605073928833, 0.0, 5.994009494781494, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 32.89076232910156, 0.0, 16.192378997802734, 0.0, 0.0, 24.498531341552734, 0.0, 0.0, 15.046238899230957, 0.0, 0.0, 1.2085304260253906, 0.0, 0.6531723141670227},
 {0.0, 2.9230453968048096, 5.285115718841553, 3.3344972133636475, 0.0, 13.148972511291504, 0.0, 12.182746887207031, 0.0, 0.5734476447105408, 0.0, 0.0, 16.93268394470215, 0.0, 0.0, 0.0, 15.210165023803711, 0.0, 0.0, 0.0, 11.646036148071289, 0.7617559432983398, 0.0, 0.0, 0.0, 1.4880529642105103, 0.0, 11.748835563659668, 14.444562911987305, 0.0, 0.0, 0.0, 0.0, 19.81102180480957, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8419108390808105, 0.0, 0.0, 3.3547680377960205, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.446613311767578, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.136731147766113, 1.1386432647705078, 0.0, 10.751550674438477, 14.062127113342285, 0.0, 7.449215888977051},
 {0.0, 0.0, 9.576415061950684, 0.0, 0.0, 6.768821716308594, 16.819616317749023, 14.62987995147705, 0.0, 1.3234338760375977, 25.140493392944336, 0.0, 25.089723587036133, 0.0, 0.0, 0.0, 17.156978607177734, 0.0, 0.0, 0.0, 20.373401641845703, 15.747784614562988, 0.0, 0.0, 0.0, 0.0, 4.799378871917725, 9.491470336914062, 43.44911193847656, 0.0, 0.0, 0.0, 15.1723051071167, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8628414869308472, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.2797966003418, 0.0, 0.0, 0.0, 0.0, 6.3704705238342285, 0.0, 0.0, 18.64202880859375, 0.0, 0.0, 17.44294548034668, 0.0, 16.445398330688477},
 {0.0, 5.529055595397949, 0.0, 0.0, 0.0, 0.0, 0.0, 25.47014808654785, 0.0, 0.0, 16.934152603149414, 0.0, 0.0, 0.0, 0.0, 0.0, 13.64388656616211, 0.0, 0.0, 0.0, 0.0, 12.877938270568848, 0.0, 1.1733529567718506, 0.0, 0.0, 26.42359733581543, 0.4938144385814667, 5.559117794036865, 0.0, 0.0, 0.0, 0.0, 0.31664448976516724, 3.2205774784088135, 1.2712044715881348, 21.9830265045166, 0.0, 0.0, 0.0, 7.9192938804626465, 0.0, 0.0, 7.454982280731201, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5584917068481445, 12.569334030151367, 0.0, 7.387345314025879, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2214726209640503, 0.8539850115776062, 4.808385372161865},
 {0.0, 0.0, 0.0, 19.71796226501465, 0.0, 0.0, 1.3341612815856934, 11.741469383239746, 0.0, 15.319522857666016, 0.0, 0.0, 14.008204460144043, 0.0, 0.0, 0.0, 16.879470825195312, 0.0, 0.0, 0.0, 30.89453887939453, 10.84934139251709, 0.0, 0.0, 0.0, 0.0, 7.788420677185059, 17.91942024230957, 34.674312591552734, 0.0, 0.0, 0.0, 12.440065383911133, 25.098079681396484, 3.4608120918273926, 15.991632461547852, 6.161008834838867, 0.0, 0.0, 0.0, 1.9633326530456543, 0.0, 0.0, 44.17433547973633, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 59.74741744995117, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.73372459411621, 0.0, 3.735917091369629},
 {0.0, 13.298334121704102, 3.1244874000549316, 0.0, 0.0, 0.0, 1.9847724437713623, 17.432781219482422, 0.0, 18.109169006347656, 2.449432849884033, 0.0, 6.953108310699463, 0.0, 0.0, 0.0, 0.0, 0.0, 3.6426374912261963, 0.0, 9.262043952941895, 35.15487289428711, 5.52017879486084, 0.0, 0.0, 0.0, 13.08251667022705, 11.563282012939453, 18.19271469116211, 0.0, 0.0, 0.0, 12.085248947143555, 11.542473793029785, 0.0, 20.118358612060547, 20.36829948425293, 0.0, 0.0, 0.0, 0.0, 2.927849769592285, 0.0, 15.527758598327637, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 39.152286529541016, 0.0, 0.0, 0.0, 0.0, 11.069058418273926, 0.0, 0.0, 4.904446125030518, 0.0, 0.0, 10.82805347442627, 4.450997829437256, 3.087986946105957},
 {7.911872386932373, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0283074378967285, 21.719900131225586, 0.0, 1.6649935245513916, 0.0, 0.0, 0.0, 17.479448318481445, 0.0, 2.4968438148498535, 0.0, 0.0, 9.35954475402832, 9.97435188293457, 1.4299108982086182, 0.0, 0.0, 0.0, 8.960201263427734, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.278350830078125, 24.24281883239746, 0.0, 0.0, 0.0, 9.894505500793457, 7.690324306488037, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.759073734283447, 0.0, 8.429671287536621, 0.0, 0.0, 4.900164604187012, 0.0, 0.0, 5.7344231605529785, 0.0, 0.0, 0.0, 0.0, 0.0},
 {0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.504899024963379, 0.0, 12.335679054260254, 9.31484603881836, 0.0, 3.300281524658203, 0.0, 0.0, 0.0, 10.314159393310547, 0.0, 0.0, 0.0, 5.828024387359619, 11.621631622314453, 12.78860092163086, 0.0, 0.0, 0.0, 12.59449291229248, 11.802473068237305, 6.214919090270996, 0.0, 0.0, 0.0, 5.797170639038086, 1.307886004447937, 3.707603931427002, 22.059926986694336, 8.342253684997559, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2752009332180023, 0.0, 0.0, 18.414108276367188, 0.0, 0.0, 0.0, 0.0, 5.5266242027282715, 0.0, 0.0, 3.8606374263763428, 0.0, 0.23882389068603516, 0.0, 7.988961219787598, 3.0923473834991455},
 {11.46932601928711, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.20865535736084, 17.393768310546875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 26.564777374267578, 0.0, 0.0, 21.690759658813477, 0.0, 19.700925827026367, 0.0, 0.0, 0.38766419887542725, 37.18915939331055, 8.925629615783691, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.015933990478516, 0.0, 0.0, 0.0, 18.259017944335938, 0.0, 0.0, 4.300357818603516, 0.0, 3.781252861022949, 0.0, 0.0, 0.0, 0.5151663422584534, 0.0, 0.0, 18.299654006958008, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5053216218948364, 0.0, 0.0, 0.0, 52.03466796875, 1.9939597845077515},
